Archive:  /tmp/signal-console-singlezip.LQ1XLl/signal-console-gold-sidecars-20260603T142044Z.zip
    testing: data/                    OK
    testing: data/detector-defaults.json   OK
    testing: data/signal-console.sqlite.pre-rowid-fix-20260523T212519   OK
    testing: data/detector-cache.sqlite   OK
    testing: data/signal-console.sqlite.pre-lookup-merge-20260523T202646   OK
    testing: data/signal-console.sqlite   OK
    testing: outputs/nba-quant-lab/   OK
    testing: outputs/nba-quant-lab/attribution_reranker.json   OK
    testing: outputs/nba-quant-lab/models.json   OK
    testing: outputs/nba-quant-lab/snapshots/   OK
    testing: outputs/nba-quant-lab/snapshots/2026-06-01T15-27-09-265Z/   OK
    testing: outputs/nba-quant-lab/snapshots/2026-06-01T15-27-09-265Z/games.parquet   OK
    testing: outputs/nba-quant-lab/snapshots/2026-06-01T15-27-09-265Z/feature_catalog.json   OK
    testing: outputs/nba-quant-lab/snapshots/2026-06-01T15-27-09-265Z/splits.json   OK
    testing: outputs/nba-quant-lab/snapshots/2026-06-01T15-27-09-265Z/incidents.parquet   OK
    testing: outputs/nba-quant-lab/snapshots/2026-06-01T15-27-09-265Z/snapshot.duckdb   OK
    testing: outputs/nba-quant-lab/snapshots/2026-06-01T15-27-09-265Z/feature_catalog.md   OK
    testing: outputs/nba-quant-lab/snapshots/2026-06-01T15-27-09-265Z/player_prop_ticks.parquet   OK
    testing: outputs/nba-quant-lab/snapshots/2026-06-01T15-27-09-265Z/market_outlier_episodes.parquet   OK
    testing: outputs/nba-quant-lab/snapshots/2026-06-01T15-27-09-265Z/score_windows.parquet   OK
    testing: outputs/nba-quant-lab/snapshots/2026-06-01T15-27-09-265Z/manifest.json   OK
    testing: outputs/nba-quant-lab/snapshots/2026-06-01T15-27-09-265Z/source_coverage.parquet   OK
    testing: outputs/nba-quant-lab/snapshots/2026-06-01T15-27-09-265Z/board_observations.parquet   OK
    testing: outputs/nba-quant-lab/snapshots/2026-06-01T16-11-21-128Z/   OK
    testing: outputs/nba-quant-lab/snapshots/2026-06-01T16-11-21-128Z/games.parquet   OK
    testing: outputs/nba-quant-lab/snapshots/2026-06-01T16-11-21-128Z/feature_catalog.json   OK
    testing: outputs/nba-quant-lab/snapshots/2026-06-01T16-11-21-128Z/splits.json   OK
